[18-Mar-2026 22:15:14 Asia/Manila] PHP Warning:  Undefined array key "REQUEST_METHOD" in C:\Users\lenovo\OneDrive\Desktop\antishit\hrms\controllers\AuthController.php on line 16
[19-Mar-2026 10:42:37 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:37 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:39 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:39 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:41 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:41 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:52 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:52 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:52 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:52 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:43:23 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:43:23 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:46:26 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/payroll/create.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 246
[19-Mar-2026 10:46:26 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/payroll/create.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 246
[19-Mar-2026 10:46:30 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/payroll/create.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 246
[19-Mar-2026 10:46:30 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/payroll/create.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 246
[19-Mar-2026 10:46:35 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/recruitment/view_job.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 363
[19-Mar-2026 10:46:35 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/recruitment/view_job.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 363
[19-Mar-2026 10:46:40 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/recruitment/add_job.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 352
[19-Mar-2026 10:46:40 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/recruitment/add_job.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 352
[19-Mar-2026 10:47:19 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/reports/attendance.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 621
[19-Mar-2026 10:47:19 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/reports/attendance.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 621
[19-Mar-2026 10:47:39 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/performance/create.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 420
[19-Mar-2026 10:47:39 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/performance/create.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 420
[19-Mar-2026 10:47:47 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/training/create.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 468
[19-Mar-2026 10:47:47 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/training/create.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 468
[19-Mar-2026 10:47:55 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/documents/index.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:47:55 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/documents/index.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:48:00 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/documents/index.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:48:00 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/documents/index.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 10:49:49 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 10:49:54 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 10:50:48 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/employees/profile.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:50:48 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/employees/profile.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:50:57 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/employees/profile.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:50:57 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/employees/profile.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:51:49 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/documents/index.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:51:49 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/documents/index.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:51:52 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/documents/index.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:51:52 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/documents/index.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:51:58 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/reports/attendance.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 621
[19-Mar-2026 10:51:58 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/reports/attendance.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 621
[19-Mar-2026 10:52:00 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/reports/employees.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 636
[19-Mar-2026 10:52:00 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/reports/employees.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 636
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 38
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 39
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 40
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 44
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 45
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 46
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 47
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 50
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 51
[19-Mar-2026 10:52:14 Asia/Manila] PHP Warning:  Undefined array key "notes" in C:\xampp\htdocs\antishit\hrms\views\employees\edit.php on line 52
[19-Mar-2026 10:54:00 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/documents/index.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:54:00 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/documents/index.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php on line 494
[19-Mar-2026 10:54:51 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/employees/profile.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:54:51 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/employees/profile.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:56:39 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/employees/profile.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:56:39 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/employees/profile.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:58:20 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:58:20 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 10:58:24 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/employees/profile.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:58:24 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/employees/profile.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php on line 70
[19-Mar-2026 10:58:29 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:58:29 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 10:58:37 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:58:37 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 10:58:38 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:58:38 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 10:58:38 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:58:38 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 10:58:52 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:58:52 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 10:59:06 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:59:06 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 10:59:20 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:59:20 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 10:59:25 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 10:59:25 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:06:25 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:06:25 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:06:47 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:06:47 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:06:48 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[21S01]: Insert value list does not match column list: 1136 Column count doesn't match value count at row 1 in C:\xampp\htdocs\antishit\hrms\models\Payroll.php:83
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Payroll.php(83): PDO->prepare('\n              ...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\OtherControllers.php(256): Payroll->generateForPeriod(1)
#2 C:\xampp\htdocs\antishit\hrms\index.php(95): PayrollController->generate()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Payroll.php on line 83
[19-Mar-2026 11:06:50 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:06:50 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
[19-Mar-2026 11:06:58 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 45
[19-Mar-2026 11:06:58 Asia/Manila] PHP Warning:  Undefined array key "active" in C:\xampp\htdocs\antishit\hrms\views\layouts\header.php on line 46
